Date,Price,CVol,% Change,Open,Low,High,NAV,Total Return (Gross),% Return,Cumulative Return %
08/01/24,185.75,617208,-2.73,191.27,184.05,192.74,,197.13,-2.73,63.52
07/31/24,190.97,1345378,3.25,189.89,189.10,191.99,191.01,202.66,3.25,68.12
07/30/24,184.96,584999,-1.30,188.36,183.60,189.29,184.77,196.29,-1.30,62.83
07/29/24,187.39,278784,-0.37,189.10,186.95,189.76,187.43,198.87,-0.37,64.97
07/26/24,188.09,486115,1.34,187.96,187.36,189.36,188.01,199.61,1.34,65.58
07/25/24,185.61,1239733,-1.08,187.77,183.53,189.43,185.56,196.98,-1.08,63.40
07/24/24,187.65,966426,-3.62,192.43,187.35,193.01,187.61,199.14,-3.62,65.19
07/23/24,194.69,998266,0.16,194.17,194.14,196.37,194.80,206.61,0.16,71.39
07/22/24,194.38,741883,1.66,193.07,192.35,194.56,194.38,206.28,1.66,71.12
07/19/24,191.20,626134,-0.60,192.15,190.88,193.61,191.16,202.91,-0.60,68.32
07/18/24,192.35,822910,-0.76,195.32,190.88,195.46,192.41,204.13,-0.76,69.33
07/17/24,193.82,1122114,-3.75,197.60,193.68,197.60,193.76,205.69,-3.75,70.63
07/16/24,201.38,392428,0.53,201.09,199.56,201.51,201.32,213.71,0.53,77.28
07/15/24,200.32,648430,0.50,200.43,199.47,201.85,200.19,212.59,0.50,76.35
07/12/24,199.33,756712,0.30,198.70,198.05,201.07,199.28,211.54,0.30,75.48
07/11/24,198.74,726166,-1.41,202.06,198.17,202.14,198.78,210.91,-1.41,74.96
07/10/24,201.59,363875,0.82,200.81,199.74,201.75,201.62,213.94,0.82,77.47
07/09/24,199.96,305522,0.22,200.37,199.79,200.99,199.90,212.21,0.22,76.03
07/08/24,199.52,481269,0.47,199.46,199.00,200.09,199.54,211.74,0.47,75.64
07/05/24,198.59,315724,0.27,198.43,197.52,198.83,198.62,210.75,0.27,74.82
07/03/24,198.05,502911,0.85,196.33,196.28,198.17,198.10,210.18,0.85,74.35
07/02/24,196.39,397976,0.61,193.97,193.92,196.39,196.37,208.42,0.61,72.89
07/01/24,195.20,450297,0.17,195.70,192.88,195.70,195.22,207.15,0.17,71.84
06/28/24,194.87,550589,-0.10,195.54,194.22,197.64,194.82,206.80,-0.10,71.55
06/27/24,195.06,417976,0.37,194.38,193.99,195.32,194.99,207.01,0.37,71.72
06/26/24,194.34,304482,-0.29,194.66,193.52,194.88,194.46,206.24,-0.29,71.08
06/25/24,194.90,766704,0.92,194.00,193.26,194.95,194.86,206.84,0.92,71.58
06/24/24,193.12,501826,-1.18,194.93,193.12,195.68,193.18,204.95,-1.18,70.01
06/21/24,195.42,894180,-0.86,195.92,193.87,196.05,195.36,207.39,-0.86,72.03
06/20/24,197.11,823857,-0.85,199.70,195.67,200.16,197.06,209.18,-0.85,73.52
06/18/24,198.80,664959,0.74,197.59,197.17,199.02,198.73,210.97,0.74,75.01
06/17/24,197.34,552937,1.37,194.73,194.43,197.91,197.26,209.42,1.37,73.72
06/14/24,194.68,387147,0.04,193.81,193.29,194.68,194.62,206.60,0.04,71.38
06/13/24,194.60,655361,0.91,194.99,193.13,194.99,194.67,206.52,0.91,71.31
06/12/24,192.85,681729,1.13,192.92,192.08,193.62,192.85,204.66,1.13,69.77
06/11/24,190.70,896503,-0.36,190.91,188.81,190.91,190.64,202.38,-0.26,67.88
06/10/24,191.39,563599,1.11,189.16,188.96,191.56,191.32,202.90,1.11,68.31
06/07/24,189.29,709434,0.08,188.93,188.62,190.68,189.32,200.67,0.08,66.47
06/06/24,189.14,728152,-0.46,190.28,188.44,190.50,189.17,200.51,-0.46,66.33
06/05/24,190.02,431033,2.28,187.38,186.90,190.02,190.00,201.45,2.28,67.11
06/04/24,185.78,690500,-0.27,185.88,184.44,186.23,185.78,196.95,-0.27,63.38
06/03/24,186.28,866002,-0.17,187.94,183.75,188.07,186.25,197.48,-0.17,63.82
05/31/24,186.60,891849,-0.04,186.93,182.65,186.98,186.51,197.82,-0.04,64.10
05/30/24,186.68,693075,-1.76,188.39,185.91,188.51,186.64,197.91,-1.76,64.17
05/29/24,190.02,458502,-0.73,189.43,189.35,190.71,189.86,201.45,-0.73,67.11
05/28/24,191.41,487350,0.43,191.50,189.88,191.50,191.35,202.92,0.43,68.33
05/24/24,190.59,686841,1.01,189.02,188.76,191.08,190.63,202.05,1.01,67.61
05/23/24,188.69,741849,-0.03,191.10,187.86,191.49,188.70,200.04,-0.03,65.94
05/22/24,188.75,736707,-0.19,189.19,187.77,189.65,188.71,200.10,-0.19,65.99
05/21/24,189.10,624281,0.05,187.97,187.95,189.19,189.06,200.47,0.05,66.30
05/20/24,189.00,1197819,0.85,187.54,187.54,189.19,188.81,200.37,0.85,66.21
05/17/24,187.40,397565,-0.09,188.07,186.37,188.20,187.39,198.67,-0.09,64.80
05/16/24,187.57,567388,-0.85,189.08,187.50,189.31,187.54,198.85,-0.85,64.95
05/15/24,189.18,627567,2.33,186.11,185.94,189.23,189.15,200.56,2.33,66.37
05/14/24,184.87,1592899,0.65,183.07,182.65,185.06,184.94,195.99,0.65,62.58
05/13/24,183.68,507958,-0.51,185.38,183.35,185.38,183.63,194.73,-0.51,61.53
05/10/24,184.62,899149,0.18,185.27,184.23,186.20,184.60,195.72,0.18,62.36
05/09/24,184.29,471799,0.21,183.96,183.10,184.54,184.23,195.37,0.21,62.07
05/08/24,183.91,447109,0.14,182.39,182.39,184.50,183.89,194.97,0.14,61.73
05/07/24,183.65,1636421,-0.06,183.89,182.90,184.47,183.63,194.69,-0.06,61.51
05/06/24,183.76,509022,2.03,181.33,181.01,183.76,183.72,194.81,2.03,61.60
05/03/24,180.10,949531,1.63,179.48,179.01,180.54,180.15,190.93,1.63,58.38
05/02/24,177.21,844341,1.10,176.78,174.39,177.51,177.23,187.87,1.10,55.84
05/01/24,175.29,910062,-1.03,176.27,174.43,178.90,175.38,185.83,-1.03,54.15
04/30/24,177.11,727479,-1.46,179.48,177.06,180.51,177.07,187.76,-1.46,55.75
04/29/24,179.74,537028,0.03,180.22,178.50,180.39,179.81,190.55,0.03,58.07
04/26/24,179.68,421929,1.27,177.95,177.57,180.25,179.75,190.49,1.27,58.01
04/25/24,177.43,1177155,-0.46,174.49,173.92,178.01,177.41,188.10,-0.46,56.04
04/24/24,178.25,529257,-0.46,180.48,177.24,180.76,178.19,188.97,-0.46,56.76
04/23/24,179.07,617158,2.14,176.67,176.41,179.34,179.09,189.84,2.14,57.48
04/22/24,175.31,1382637,1.00,174.82,173.13,176.43,175.26,185.85,1.00,54.17
04/19/24,173.58,1847093,-2.55,177.21,172.75,177.90,173.39,184.02,-2.55,52.65
04/18/24,178.12,948146,-0.61,179.77,177.92,180.75,178.11,188.83,-0.61,56.64
04/17/24,179.22,935466,-1.35,182.69,178.60,182.80,179.25,190.00,-1.35,57.61
04/16/24,181.68,1703628,0.50,180.85,180.37,182.60,181.67,192.61,0.50,59.77
04/15/24,180.78,1192256,-1.70,185.54,180.40,185.93,180.75,191.65,-1.70,58.98
04/12/24,183.90,667353,-1.78,185.50,183.22,185.76,183.85,194.96,-1.78,61.73
04/11/24,187.24,924602,1.12,186.06,184.71,187.73,187.33,198.50,1.12,64.66
04/10/24,185.17,1393510,-0.40,183.49,183.24,185.70,185.20,196.31,-0.40,62.84
04/09/24,185.91,947014,-0.63,187.79,183.61,187.86,185.95,197.09,-0.63,63.49
04/08/24,187.09,618517,-0.26,188.29,186.39,188.29,187.05,198.34,-0.26,64.53
04/05/24,187.58,1015112,1.77,185.11,184.99,188.60,187.78,198.86,1.77,64.96
04/04/24,184.32,781444,-1.91,189.61,184.23,190.23,184.25,195.40,-1.91,62.09
04/03/24,187.91,1164026,0.85,185.42,185.36,188.49,187.63,199.21,0.85,65.25
04/02/24,186.32,645795,-0.66,185.39,184.42,186.39,186.24,197.53,-0.66,63.85
04/01/24,187.55,986627,0.11,187.69,186.78,188.70,187.65,198.83,0.11,64.94
03/28/24,187.35,2149917,-0.20,187.49,187.16,188.26,187.49,198.62,-0.20,64.76
03/27/24,187.72,728626,-0.01,188.91,186.11,189.07,187.63,199.01,-0.01,65.08
03/26/24,187.73,1094578,-0.34,189.05,187.63,189.53,187.64,199.02,-0.34,65.09
03/25/24,188.37,517486,-0.12,187.45,187.36,189.03,188.31,199.70,-0.12,65.66
03/22/24,188.59,451544,-0.01,188.65,187.80,189.21,188.61,199.93,-0.01,65.85
03/21/24,188.60,684440,0.95,188.78,187.91,190.00,188.59,199.94,1.04,65.86
03/20/24,186.82,592623,1.18,184.89,184.31,186.91,186.84,197.88,1.18,64.15
03/19/24,184.65,684457,0.43,182.50,181.65,184.79,184.70,195.59,0.43,62.25
03/18/24,183.86,468580,0.72,184.03,183.50,184.74,183.90,194.75,0.72,61.55
03/15/24,182.54,1057649,-1.35,183.22,182.44,184.18,182.55,193.35,-1.35,60.39
03/14/24,185.04,2071633,-0.53,186.27,183.77,186.78,184.93,196.00,-0.53,62.59
03/13/24,186.03,732099,-0.55,186.40,185.41,186.68,185.97,197.05,-0.55,63.46
03/12/24,187.06,979929,2.10,184.44,183.25,187.18,187.07,198.14,2.10,64.36
03/11/24,183.21,1678254,-1.32,184.30,181.96,184.51,183.19,194.06,-1.32,60.98
03/08/24,185.66,1189363,-1.87,189.71,184.92,190.63,185.72,196.66,-1.87,63.13
03/07/24,189.20,944960,1.65,187.85,186.80,189.45,189.21,200.41,1.65,66.24
03/06/24,186.13,839954,0.98,187.00,185.33,187.37,186.17,197.15,0.98,63.55
03/05/24,184.32,1825011,-1.82,186.47,183.05,186.65,184.29,195.24,-1.82,61.96
03/04/24,187.73,912652,0.67,187.44,187.18,188.91,187.70,198.85,0.67,64.95
03/01/24,186.48,894209,2.34,183.38,183.38,186.53,186.43,197.52,2.34,63.85
02/29/24,182.21,655995,1.08,181.26,180.30,182.66,182.35,193.00,1.08,60.10
02/28/24,180.27,595821,-0.21,179.72,179.52,180.61,180.21,190.95,-0.21,58.40
02/27/24,180.65,1107425,0.06,180.94,179.80,181.08,180.69,191.35,0.06,58.73
02/26/24,180.54,723043,0.27,180.64,180.36,181.62,180.56,191.23,0.27,58.63
02/23/24,180.06,784001,-0.18,180.98,179.08,181.86,180.10,190.72,-0.18,58.21
02/22/24,180.39,1001827,3.93,178.49,178.25,180.83,180.46,191.07,3.93,58.50
02/21/24,173.57,1261173,-0.90,173.36,172.15,173.76,173.72,183.85,-0.90,52.51
02/20/24,175.15,837493,-1.26,176.40,173.68,176.79,175.15,185.52,-1.26,53.90
02/16/24,177.38,376158,-0.99,179.82,177.25,179.83,177.35,187.89,-0.99,55.86
02/15/24,179.15,960917,0.19,179.32,178.07,179.52,179.11,189.76,0.19,57.41
02/14/24,178.81,730760,2.00,177.10,176.91,178.91,178.82,189.40,2.00,57.11
02/13/24,175.30,850029,-1.19,173.59,173.00,176.16,175.30,185.68,-1.19,54.03
02/12/24,177.41,1107086,-0.59,178.51,176.86,179.30,177.35,187.92,-0.59,55.88
02/09/24,178.46,429066,1.33,176.84,176.51,178.70,178.44,189.03,1.33,56.81
02/08/24,176.11,504409,0.43,175.64,175.64,176.55,176.11,186.54,0.43,54.74
02/07/24,175.35,366658,1.62,173.50,173.45,175.68,175.36,185.74,1.62,54.07
02/06/24,172.56,1227859,-0.44,174.50,171.45,174.65,172.51,182.78,-0.44,51.62
02/05/24,173.32,649852,0.25,172.99,171.77,173.80,173.39,183.59,0.25,52.29
02/02/24,172.89,674085,2.62,170.40,170.18,173.35,172.87,183.13,2.62,51.91
02/01/24,168.48,559832,1.71,166.72,166.50,168.62,168.48,178.46,1.71,48.04
01/31/24,165.65,432952,-1.80,166.83,165.55,167.77,165.70,175.46,-1.80,45.55
01/30/24,168.69,533948,-0.22,168.95,168.30,169.23,168.69,178.68,-0.22,48.22
01/29/24,169.06,267924,1.14,167.31,167.31,169.06,169.01,179.07,1.14,48.55
01/26/24,167.15,268746,-0.46,166.97,166.75,167.96,167.13,177.05,-0.46,46.87
01/25/24,167.92,1033886,0.68,168.12,166.94,168.90,167.89,177.87,0.68,47.55
01/24/24,166.79,536053,0.99,166.85,166.54,168.61,166.74,176.67,0.99,46.55
01/23/24,165.16,1335128,0.08,164.97,163.76,165.23,165.15,174.94,0.08,45.12
01/22/24,165.02,640094,0.27,165.72,164.71,166.26,165.05,174.79,0.27,45.00
01/19/24,164.58,539044,2.15,162.01,161.80,164.58,164.59,174.33,2.15,44.61
01/18/24,161.11,476427,1.31,160.25,159.43,161.33,161.16,170.65,1.31,41.56
01/17/24,159.03,342803,-0.57,159.03,157.69,159.27,159.08,168.45,-0.57,39.73
01/16/24,159.94,296127,0.25,159.30,159.17,160.73,159.99,169.41,0.25,40.53
01/12/24,159.54,236366,0.20,159.71,158.93,160.03,159.60,168.99,0.20,40.18
01/11/24,159.22,266918,0.57,158.86,157.05,159.74,159.30,168.65,0.57,39.90
01/10/24,158.31,282604,0.98,156.96,156.96,158.65,158.37,167.69,0.98,39.10
01/09/24,156.78,311830,0.34,155.24,155.24,157.23,156.81,166.07,0.34,37.76
01/08/24,156.25,195509,2.37,153.12,153.12,156.26,156.23,165.50,2.37,37.29
01/05/24,152.64,277157,0.21,152.23,152.14,153.54,152.68,161.68,0.21,34.12
01/04/24,152.32,300892,-0.26,152.38,152.24,153.85,152.28,161.34,-0.26,33.84
01/03/24,152.71,269226,-0.85,152.53,152.53,153.64,152.73,161.75,-0.85,34.18
01/02/24,154.02,718749,-1.83,155.43,153.19,155.70,154.01,163.14,-1.83,35.33
12/29/23,156.89,503683,-0.41,157.33,156.30,157.86,156.91,166.18,-0.41,37.85
12/28/23,157.54,288389,-0.06,157.57,157.45,157.90,157.49,166.87,-0.06,38.42
12/27/23,157.63,241113,0.25,157.37,157.03,157.70,157.52,166.97,0.25,38.50
12/26/23,157.24,135028,0.56,156.49,156.49,157.48,157.20,166.55,0.56,38.16
12/22/23,156.37,191313,0.09,156.54,155.62,156.78,156.28,165.63,0.09,37.40
12/21/23,156.23,199595,1.33,155.59,154.91,156.31,156.28,165.48,1.33,37.27
12/20/23,154.18,360982,-1.88,156.17,154.18,157.11,154.21,163.31,-1.65,35.47
12/19/23,157.13,200561,0.58,156.30,156.30,157.18,157.10,166.05,0.58,37.74
12/18/23,156.22,249148,1.11,154.87,154.87,156.57,156.21,165.09,1.11,36.95
12/15/23,154.51,354842,0.46,153.62,153.62,155.06,154.64,163.28,0.46,35.45
12/14/23,153.81,489341,-0.60,155.01,152.64,155.01,153.83,162.54,-0.60,34.83
12/13/23,154.74,273927,0.64,153.72,153.39,155.22,154.81,163.52,0.64,35.65
12/12/23,153.75,258583,0.90,151.91,151.91,153.75,153.71,162.48,0.90,34.78
12/11/23,152.39,321843,1.05,150.88,150.86,152.49,152.38,161.04,1.05,33.58
12/08/23,150.80,200736,0.84,148.96,148.96,150.90,150.80,159.36,0.84,32.19
12/07/23,149.54,218217,1.44,148.05,148.05,149.59,149.55,158.03,1.44,31.09
12/06/23,147.41,234811,-0.95,149.60,147.31,149.63,147.41,155.78,-0.95,29.22
12/05/23,148.82,315969,-0.01,147.73,147.66,149.00,148.76,157.27,-0.01,30.46
12/04/23,148.84,529073,-1.11,149.37,147.80,149.37,148.88,157.29,-1.11,30.48
12/01/23,150.51,501126,0.27,149.74,149.31,150.84,150.48,159.05,0.27,31.94
11/30/23,150.11,433765,-0.09,150.33,148.95,150.39,150.08,158.63,-0.09,31.59
11/29/23,150.24,276990,-0.09,151.05,150.05,151.36,150.17,158.77,-0.09,31.70
11/28/23,150.37,354754,-0.34,150.42,149.99,151.01,150.34,158.91,-0.34,31.82
11/27/23,150.88,336163,-0.28,150.98,150.71,151.31,150.81,159.44,-0.28,32.26
11/24/23,151.31,100400,0.05,151.15,151.09,151.47,151.30,159.90,0.05,32.64
11/22/23,151.23,271345,0.16,151.25,150.78,151.85,151.27,159.81,0.16,32.57
11/21/23,150.99,339474,-0.33,150.95,150.57,151.24,150.96,159.56,-0.33,32.36
11/20/23,151.49,1082240,1.01,149.71,149.71,151.79,151.44,160.09,1.01,32.80
11/17/23,149.98,283789,0.23,149.76,149.55,150.40,150.01,158.49,0.23,31.48
11/16/23,149.64,271007,0.40,148.76,148.76,149.67,149.66,158.13,0.40,31.18
11/15/23,149.04,397505,-0.55,150.10,148.89,150.24,149.06,157.50,-0.55,30.65
11/14/23,149.87,249486,1.64,149.12,149.05,150.17,149.82,158.38,1.64,31.38
11/13/23,147.45,451834,0.30,146.66,146.58,147.93,147.50,155.82,0.30,29.26
11/10/23,147.01,293859,1.75,145.15,145.10,147.14,147.06,155.36,1.75,28.87
11/09/23,144.48,243234,-0.58,145.70,144.38,146.00,144.50,152.68,-0.58,26.65
11/08/23,145.32,261936,0.42,144.87,144.39,145.64,145.41,153.57,0.42,27.39
11/07/23,144.71,195890,0.15,144.27,143.89,145.05,144.74,152.92,0.15,26.86
11/06/23,144.50,270495,0.52,144.00,143.90,144.53,144.51,152.70,0.52,26.67
11/03/23,143.75,242306,1.14,142.98,142.91,144.41,143.81,151.91,1.14,26.01
11/02/23,142.13,333228,1.84,141.05,140.93,142.25,142.16,150.20,1.84,24.59
11/01/23,139.56,347205,1.55,137.54,137.54,139.69,139.53,147.48,1.55,22.34
10/31/23,137.43,396060,0.42,136.87,136.13,137.57,137.42,145.23,0.42,20.47
10/30/23,136.85,279463,1.09,136.05,135.93,137.29,136.82,144.62,1.09,19.97
10/27/23,135.38,470833,-0.09,136.39,134.92,136.53,135.35,143.06,-0.09,18.68
10/26/23,135.50,318827,-1.63,137.38,135.37,137.38,135.60,143.19,-1.63,18.78
10/25/23,137.74,287983,-1.52,139.59,137.72,139.81,137.77,145.56,-1.52,20.75
10/24/23,139.86,636747,0.98,139.06,138.92,140.22,139.82,147.80,0.98,22.60
10/23/23,138.50,898456,0.30,137.65,137.48,139.70,138.52,146.36,0.30,21.41
10/20/23,138.08,530675,-1.08,139.41,138.03,139.90,138.12,145.92,-1.08,21.04
10/19/23,139.59,543875,-0.66,141.14,139.37,141.80,139.65,147.51,-0.66,22.37
10/18/23,140.52,361555,-1.26,141.53,140.20,142.19,140.55,148.50,-1.26,23.18
10/17/23,142.32,348418,-0.11,141.09,141.07,142.93,142.35,150.40,-0.11,24.76
10/16/23,142.47,304547,1.18,141.35,141.35,142.83,142.49,150.56,1.18,24.89
10/13/23,140.81,223115,-0.66,141.98,140.33,142.48,140.84,148.80,-0.66,23.44
10/12/23,141.75,439351,-0.67,142.85,140.93,143.07,141.71,149.80,-0.67,24.26
10/11/23,142.70,226940,0.34,142.55,141.71,142.81,142.74,150.80,0.34,25.09
10/10/23,142.22,356450,0.62,141.56,141.50,143.26,142.25,150.29,0.62,24.67
10/09/23,141.34,493143,0.59,139.84,139.75,141.49,141.32,149.36,0.59,23.90
10/06/23,140.51,921017,1.49,137.45,137.27,140.83,140.48,148.49,1.49,23.17
10/05/23,138.45,1911171,-0.16,138.56,137.60,138.99,138.48,146.31,-0.16,21.37
10/04/23,138.67,555176,0.81,137.63,137.31,138.88,138.80,146.54,0.81,21.56
10/03/23,137.55,312958,-1.58,138.81,137.09,139.75,137.57,145.36,-1.58,20.58
10/02/23,139.76,354328,0.04,139.71,138.80,140.30,139.80,147.69,0.04,22.52
09/29/23,139.70,739649,-0.46,141.38,139.33,141.50,139.71,147.63,-0.46,22.46
09/28/23,140.34,225662,0.81,139.11,139.11,140.95,140.34,148.31,0.81,23.02
09/27/23,139.21,327525,0.19,139.45,137.95,139.81,139.23,147.11,0.19,22.03
09/26/23,138.94,226990,-1.38,139.42,138.72,139.96,138.96,146.83,-1.09,21.80
09/25/23,140.88,629357,0.33,139.76,139.76,140.91,140.90,148.44,0.33,23.14
09/22/23,140.41,398431,0.21,140.45,140.30,141.41,140.44,147.95,0.21,22.73
09/21/23,140.11,229897,-1.78,141.46,140.10,141.93,140.15,147.63,-1.78,22.46
09/20/23,142.65,288554,-1.01,144.29,142.62,144.74,142.65,150.31,-1.01,24.68
09/19/23,144.11,196048,-0.12,143.77,143.19,144.25,144.10,151.84,-0.12,25.96
09/18/23,144.29,312846,0.21,143.58,143.58,144.75,144.32,152.03,0.21,26.12
09/15/23,143.99,226541,-1.81,146.02,143.99,146.19,144.11,151.72,-1.81,25.85
09/14/23,146.64,249790,0.82,146.12,145.68,146.81,146.60,154.51,0.82,28.17
09/13/23,145.45,284202,0.07,145.15,145.00,145.96,145.41,153.26,0.07,27.13
09/12/23,145.35,246368,-0.93,145.76,145.25,146.20,145.36,153.15,-0.93,27.04
09/11/23,146.72,378751,0.58,146.53,145.89,146.85,146.67,154.59,0.58,28.24
09/08/23,145.88,273631,0.14,145.65,145.58,146.46,145.85,153.71,0.14,27.51
09/07/23,145.67,414698,-0.30,145.16,145.01,145.88,145.65,153.49,-0.30,27.32
09/06/23,146.11,327287,-0.28,146.27,145.27,146.45,146.13,153.95,-0.28,27.71
09/05/23,146.52,667941,-0.50,147.22,146.32,147.23,146.49,154.38,-0.50,28.07
09/01/23,147.26,268353,0.04,147.96,146.65,148.17,147.22,155.16,0.04,28.71
08/31/23,147.20,369889,-0.03,147.47,147.14,148.00,147.17,155.10,-0.03,28.66
08/30/23,147.24,263967,0.31,146.72,146.65,147.66,147.27,155.14,0.31,28.69
08/29/23,146.78,534439,1.66,144.16,144.16,146.83,146.74,154.66,1.66,28.29
08/28/23,144.39,273680,0.86,143.91,143.59,144.52,144.35,152.14,0.86,26.20
08/25/23,143.16,693344,0.58,142.70,141.42,143.73,143.21,150.84,0.58,25.13
08/24/23,142.34,333172,-1.64,145.51,142.33,145.96,142.36,149.98,-1.64,24.41
08/23/23,144.71,368072,1.26,142.96,142.96,144.90,144.64,152.48,1.26,26.48
08/22/23,142.91,295131,-0.43,144.00,142.74,144.15,142.89,150.58,-0.43,24.91
08/21/23,143.52,683394,1.09,142.23,142.03,143.73,143.51,151.22,1.09,25.44
08/18/23,141.97,451308,0.27,140.55,140.55,142.32,141.99,149.59,0.27,24.09
08/17/23,141.59,231530,-1.31,143.76,141.59,144.06,141.67,149.19,-1.31,23.76
08/16/23,143.47,650657,-0.99,144.63,143.47,145.27,143.51,151.17,-0.99,25.40
08/15/23,144.90,264050,-0.58,145.22,144.61,145.63,144.79,152.68,-0.58,26.65
08/14/23,145.75,441262,1.22,143.69,143.69,145.75,145.70,153.57,1.22,27.39
08/11/23,144.00,251218,-0.42,143.73,143.57,144.51,143.97,151.73,-0.42,25.86
08/10/23,144.61,322452,0.06,144.93,144.02,146.38,144.46,152.37,0.06,26.40
08/09/23,144.53,245657,-0.90,145.64,144.26,145.87,144.42,152.29,-0.90,26.33
08/08/23,145.84,224834,-0.20,145.57,145.09,146.10,145.71,153.67,-0.20,27.47
08/07/23,146.13,229123,1.35,144.80,144.80,146.13,146.08,153.97,1.35,27.72
08/04/23,144.19,339476,-0.08,144.92,144.06,146.08,144.21,151.93,-0.08,26.03
08/03/23,144.30,314315,-0.03,143.59,143.59,145.09,144.40,152.04,-0.03,26.13
