Ticker,Name,Return,Std Dev,Average Return,Sharpe Ratio,Market Cap (millions),Return (rank),Sharpe Ratio (rank),Blended rank,Weight,portfolio
TRGP-USA,Targa Resources,64.85,1.17,4.99,4.24,29785.0,5.0,1.0,3.0,0.1431573135219184,Long Momentum
VST-USA,Vistra,116.99,2.94,9.0,3.04,29948.0,3.0,3.0,3.0,0.14394074955025726,Long Momentum
NVDA-USA,NVIDIA,129.14,3.33,9.93,2.97,3159624.0,2.0,4.0,3.0,15.18627777671237,Long Momentum
CEG-USA,Constellation Energy,90.21,2.82,6.94,2.44,67107.0,4.0,8.0,6.0,0.3225401322315051,Long Momentum
GLW-USA,Corning,53.3,1.76,4.1,2.3,39199.0,9.0,9.0,9.0,0.18840434892548866,Long Momentum
AMAT-USA,Applied Materials,60.1,2.17,4.62,2.11,203309.0,6.0,13.0,9.5,0.9771754324266478,Long Momentum
LLY-USA,Eli Lilly,51.13,1.55,3.93,2.51,903322.0,12.0,7.0,9.5,4.341687116509867,Long Momentum
IRM-USA,Iron Mountain,49.72,1.45,3.82,2.6,28677.0,14.0,6.0,10.0,0.13783187107161504,Long Momentum
APH-USA,Amphenol A,46.25,1.09,3.56,3.21,83736.0,19.0,2.0,10.5,0.4024650261900742,Long Momentum
SMCI-USA,Super Micro Computer,182.09,7.21,14.01,1.93,52565.0,1.0,22.0,11.5,0.2526461032492745,Long Momentum
NTAP-USA,NetApp,52.62,1.99,4.05,2.01,26832.0,10.0,16.5,13.25,0.12896414424777958,Long Momentum
LDOS-USA,Leidos,37.28,1.07,2.87,2.63,20141.0,31.0,5.0,18.0,0.09680481623787002,Long Momentum
KLAC-USA,KLA,52.55,2.13,4.04,1.87,115537.0,11.0,27.5,19.25,0.5553119534121835,Long Momentum
TT-USA,Trane Technologies,39.51,1.42,3.04,2.11,77186.0,26.0,13.0,19.5,0.3709833943764577,Long Momentum
FANG-USA,Diamondback Energy,40.83,1.54,3.14,2.01,37618.0,24.0,16.5,20.25,0.180805500086202,Long Momentum
TER-USA,Teradyne,55.06,2.29,4.24,1.82,24898.0,8.0,34.0,21.0,0.11966865173975909,Long Momentum
GM-USA,General Motors,40.82,1.57,3.14,1.97,56249.0,25.0,20.0,22.5,0.2703527187609329,Long Momentum
WDC-USA,Western Digital,50.65,2.1,3.9,1.83,25737.0,13.0,33.0,23.0,0.12370118442550324,Long Momentum
HWM-USA,Howmet Aerospace,47.28,1.94,3.64,1.85,32206.0,17.0,30.0,23.5,0.15479350140295128,Long Momentum
QCOM-USA,QUALCOMM,49.43,2.11,3.8,1.78,232329.0,15.0,35.5,25.25,1.116655883606976,Long Momentum
ETN-USA,Eaton,37.84,1.52,2.91,1.88,130747.0,29.0,26.0,27.5,0.6284166282038027,Long Momentum
AXP-USA,American Express,34.81,1.32,2.68,1.99,175510.0,37.0,18.0,27.5,0.843563541924858,Long Momentum
NRG-USA,NRG Energy,47.16,2.11,3.63,1.69,15717.0,18.0,39.5,28.75,0.0755414972846732,Long Momentum
MU-USA,Micron Technology,57.14,2.82,4.4,1.54,145114.0,7.0,52.5,29.75,0.6974695448856695,Long Momentum
WMT-USA,Walmart,29.65,1.05,2.28,2.13,559911.0,49.0,11.0,30.0,2.6911315954799684,Long Momentum
BAC-USA,Bank of America,31.73,1.23,2.44,1.94,327595.0,43.0,21.0,32.0,1.574538194501019,Long Momentum
SYF-USA,Synchrony Finl,39.07,1.75,3.01,1.69,20366.0,27.0,39.5,33.25,0.09788624633833776,Long Momentum
GRMN-USA,Garmin,37.89,1.71,2.91,1.68,32676.0,28.0,41.0,34.5,0.15705248872392832,Long Momentum
GS-USA,Goldman Sachs Group,30.5,1.23,2.35,1.87,158726.0,45.0,27.5,36.25,0.7628936627859667,Long Momentum
HPE-USA,Hewlett Packard Enterp,42.55,2.06,3.27,1.56,27865.0,22.0,50.5,36.25,0.133929109997927,Long Momentum
BSX-USA,Boston Scientific,27.99,0.99,2.15,2.11,114703.0,60.0,13.0,36.5,0.5513034525064497,Long Momentum
NXPI-USA,NXP Semiconductors,37.61,1.79,2.89,1.59,72300.0,30.0,45.0,37.5,0.3474995389503005,Long Momentum
LRCX-USA,Lam Research,42.0,2.1,3.23,1.52,139777.0,23.0,54.0,38.5,0.6718180229025748,Long Momentum
WAB-USA,Wabtec,30.47,1.24,2.34,1.84,28955.0,46.0,31.5,38.75,0.13916803804019295,Long Momentum
RCL-USA,Royal Caribbean,37.0,1.78,2.85,1.57,43163.0,32.0,49.0,40.5,0.20745674411772919,Long Momentum
DOV-USA,Dover Corp /IL,28.07,1.11,2.16,1.9,25423.0,59.0,24.0,41.5,0.12219198864085049,Long Momentum
PEG-USA,Public Service Enterprise,26.75,1.01,2.06,1.98,37127.0,66.0,19.0,42.5,0.17844557928918128,Long Momentum
MPWR-USA,Monolithic Power Systems,49.04,2.68,3.77,1.39,42389.0,16.0,69.5,42.75,0.20373662457212016,Long Momentum
VLTO-USA,Veralto,29.16,1.25,2.24,1.76,24193.0,51.0,37.0,44.0,0.1162801707582935,Long Momentum
ANET-USA,Arista Networks,44.75,2.44,3.44,1.39,112942.0,21.0,69.5,45.25,0.5428394595867889,Long Momentum
EBAY-USA,eBay,32.09,1.55,2.47,1.56,26967.0,40.0,50.5,45.25,0.12961300230806022,Long Momentum
PGR-USA,Progressive,27.79,1.13,2.14,1.84,127155.0,61.0,31.5,46.25,0.6111521974443356,Long Momentum
BRO-USA,Brown & Brown,25.19,0.98,1.94,1.92,26594.0,76.0,23.0,49.5,0.12782023151928482,Long Momentum
JCI-USA,Johnson Ctr Int,29.1,1.38,2.24,1.58,47164.0,52.0,47.0,49.5,0.22668697448204664,Long Momentum
NFLX-USA,Netflix,36.67,1.94,2.82,1.43,282865.0,34.0,66.0,50.0,1.3595498905280325,Long Momentum
WMB-USA,Williams Cos,25.21,1.02,1.94,1.86,51870.0,75.0,29.0,52.0,0.2493056858278297,Long Momentum
ZBRA-USA,Zebra Technologies A,36.93,2.04,2.84,1.37,16840.0,33.0,74.0,53.5,0.08093903507500776,Long Momentum
MRO-USA,Marathon Oil,28.76,1.47,2.21,1.47,16210.0,53.0,62.0,57.5,0.07791103079369807,Long Momentum
RSG-USA,Republic Services,21.05,0.71,1.62,2.21,63361.0,105.0,10.0,57.5,0.30453552264771766,Long Momentum
MSI-USA,Motorola Solutions,24.4,1.02,1.88,1.78,65779.0,81.0,35.5,58.25,0.3161572914607444,Long Momentum
GOOGL-USA,Alphabet A,31.85,1.76,2.45,1.36,1095677.0,41.5,75.0,58.25,5.266213725289743,Long Momentum
JPM-USA,JPMorgan Chase,25.71,1.2,1.98,1.61,603194.0,73.0,44.0,58.5,2.899165102317947,Long Momentum
HIG-USA,Hartford Financial Services Group,24.64,1.06,1.9,1.74,30368.0,80.0,38.0,59.0,0.1459594190711304,Long Momentum
FIS-USA,Fidelity National Info,27.27,1.37,2.1,1.49,42336.0,63.0,55.5,59.25,0.20348188770400996,Long Momentum
XYL-USA,Xylem,25.17,1.15,1.94,1.63,33288.0,77.0,43.0,60.0,0.15999397859720058,Long Momentum
ORCL-USA,Oracle,34.43,2.05,2.65,1.27,394281.0,39.0,83.5,61.25,1.895054850855649,Long Momentum
GNRC-USA,Generac,35.23,2.11,2.71,1.26,9384.0,36.0,87.0,61.5,0.04510284472350788,Long Momentum
BRK.B-USA,Berkshire Hathaway B,20.91,0.76,1.61,2.04,569692.0,108.0,15.0,61.5,2.7381425635363015,Long Momentum
STX-USA,Seagate Technology Holdings,30.73,1.79,2.36,1.29,22876.0,44.0,79.5,61.75,0.10995019990355567,Long Momentum
C-USA,Citigroup,26.83,1.36,2.06,1.48,124251.0,65.0,58.5,61.75,0.5971945396142986,Long Momentum
AAPL-USA,Apple,28.31,1.53,2.18,1.38,3594309.0,56.0,72.5,64.25,17.27552863547601,Long Momentum
IR-USA,Ingersoll Rand,27.39,1.45,2.11,1.42,39803.0,62.0,67.0,64.5,0.19130738795074428,Long Momentum
NEM-USA,Newmont Corp,36.34,2.33,2.8,1.18,54601.0,35.0,95.5,65.25,0.26243184406950704,Long Momentum
OKE-USA,ONEOK,22.62,1.02,1.74,1.66,49423.0,93.0,42.0,67.5,0.23754453269074277,Long Momentum
FSLR-USA,First Solar,44.93,3.3,3.46,1.03,22845.0,20.0,117.0,68.5,0.10980120286749123,Long Momentum
DVA-USA,DaVita,29.91,1.79,2.3,1.25,11923.0,48.0,90.0,69.0,0.05730618261278607,Long Momentum
CL-USA,Colgate-Palmolive,20.12,0.79,1.55,1.89,79788.0,114.0,25.0,69.5,0.3834895326938669,Long Momentum
EMR-USA,Emerson Electric,26.56,1.44,2.04,1.38,66919.0,67.0,72.5,69.75,0.32163653730311426,Long Momentum
MS-USA,Morgan Stanley,24.7,1.27,1.9,1.46,171065.0,79.0,64.0,71.5,0.8221992894956176,Long Momentum
FCX-USA,Freeport-McMoRan,31.85,2.11,2.45,1.14,72428.0,41.5,102.0,71.75,0.34811475251856655,Long Momentum
AMZN-USA,Amazon.com,27.03,1.57,2.08,1.29,2005565.0,64.0,79.5,71.75,9.63945937530926,Long Momentum
COST-USA,Costco Wholesale,24.05,1.21,1.85,1.48,376272.0,86.0,58.5,72.25,1.8084971856142111,Long Momentum
PWR-USA,Quanta Services,28.52,1.81,2.19,1.19,37657.0,55.0,93.0,74.0,0.18099294797028306,Long Momentum
ACGL-USA,Arch Capital Group,23.5,1.19,1.81,1.48,36483.0,90.0,58.5,74.25,0.1753502860238425,Long Momentum
PRU-USA,Prudential Financial,23.26,1.17,1.79,1.48,45069.0,91.0,58.5,74.75,0.21661765865769148,Long Momentum
ADI-USA,Analog Devices,28.2,1.8,2.17,1.18,117961.0,57.0,95.5,76.25,0.5669625603612226,Long Momentum
HPQ-USA,HP,30.33,2.05,2.33,1.11,36539.0,47.0,106.0,76.5,0.17561944195995893,Long Momentum
CTAS-USA,Cintas,21.39,1.07,1.65,1.49,72531.0,101.0,55.5,78.25,0.34860980718678075,Long Momentum
TJX-USA,TJX Cos,20.57,0.97,1.58,1.58,128622.0,110.0,47.0,78.5,0.6182031216993852,Long Momentum
ECL-USA,Ecolab,22.49,1.15,1.73,1.45,69065.0,94.0,65.0,79.5,0.3319509772835754,Long Momentum
HLT-USA,Hilton World,21.51,1.09,1.65,1.47,55758.0,100.0,62.0,81.0,0.26799279796391223,Long Momentum
TYL-USA,Tyler Technologies,24.16,1.4,1.86,1.29,22115.0,84.0,79.5,81.75,0.10629256298597366,Long Momentum
META-USA,Meta Platforms A,34.69,2.65,2.67,0.99,1087308.0,38.0,125.5,81.75,5.225989331908345,Long Momentum
FICO-USA,Fair Isaac,29.25,2.05,2.25,1.07,39291.0,50.0,113.5,81.75,0.18884653367767992,Long Momentum
CMI-USA,Cummins,23.96,1.38,1.84,1.3,39520.0,88.0,77.0,82.5,0.18994718920215595,Long Momentum
TXN-USA,Texas Instruments,24.22,1.42,1.86,1.27,183699.0,82.0,83.5,82.75,0.8829227912258817,Long Momentum
RTX-USA,RTX,19.48,0.92,1.5,1.58,135104.0,119.0,47.0,83.0,0.6493579213048604,Long Momentum
AMP-USA,Ameriprise Financial,19.82,0.96,1.52,1.54,44279.0,116.0,52.5,84.25,0.21282063741604917,Long Momentum
CAT-USA,Caterpillar,24.1,1.43,1.85,1.26,169100.0,85.0,87.0,86.0,0.8127547999515327,Long Momentum
WFC-USA,Wells Fargo,23.7,1.41,1.82,1.25,201265.0,89.0,90.0,89.5,0.9673512407583987,Long Momentum
MHK-USA,Mohawk Industries,28.14,2.09,2.16,1.01,8164.0,58.0,122.0,90.0,0.03923909040097169,Long Momentum
ISRG-USA,Intuitive Surgical,21.84,1.28,1.68,1.27,155095.0,97.5,83.5,90.5,0.7454417841424186,Long Momentum
TEL-USA,TE Connectivity,20.95,1.17,1.61,1.34,47827.0,106.0,76.0,91.0,0.22987358851142495,Long Momentum
WM-USA,Waste Management,19.03,0.96,1.46,1.47,86634.0,123.0,62.0,92.5,0.41639384588409867,Long Momentum
BK-USA,Bank of New York Mellon,19.78,1.06,1.52,1.39,49139.0,117.0,69.5,93.25,0.23617952758615235,Long Momentum
F-USA,Ford Motor,26.26,1.94,2.02,1.01,55803.0,69.0,122.0,95.5,0.2682090839840058,Long Momentum
MCK-USA,McKesson,19.03,1.02,1.46,1.39,75007.0,123.0,69.5,96.25,0.36051034464792797,Long Momentum
URI-USA,United Rentals,28.55,2.3,2.2,0.93,47106.0,54.0,139.0,96.5,0.22640820583392607,Long Momentum
FDX-USA,FedEx,25.37,1.86,1.95,1.02,75060.0,74.0,119.5,96.75,0.3607650815160381,Long Momentum
HAS-USA,Hasbro,25.97,1.94,2.0,1.0,8285.0,71.0,124.0,97.5,0.03982065947722323,Long Momentum
